0.051631,-0.47731
1.0695,-1.3561
0.19334,0.056631
1.1032,-0.95391
-1.6883,-0.17973
1.0978,-0.66527
1.8621,-1.2721
1.8777,-0.70546
-2.1005,1.311
-0.42452,2.1184
1.1493,1.4546
1.175,-0.63736
0.26302,-0.56706
-1.6524,-0.2224
0.95263,-0.70701
0.26336,0.33763
-1.7227,0.21972
0.3316,-0.9255
0.27403,-1.0381
0.76139,2.814
1.0645,-0.19137
0.21659,0.86705
-1.4159,-2.8304
1.8707,-0.69845
1.1403,-1.1044
0.9253,-1.1799
1.0366,-1.3205
0.88511,1.3888
-0.92949,1.6602
0.20334,1.0826
-1.651,-0.064095
-0.51509,1.9819
0.87758,1.4943
1.0982,-1.0397
1.1239,1.2279
1.148,0.60681
0.23168,-0.55396
0.15365,-0.013867
1.1271,-1.1095
0.29634,-0.71506
-0.13191,-0.80222
-1.7486,0.25612
-0.51005,2.0604
1.1632,1.2529
0.22493,0.57829
-1.6609,0.28926
1.1095,1.2874
0.21399,-0.55078
-1.4509,-1.2972
0.20317,-0.30189
1.0932,-0.78545
1.052,1.2736
1.1446,1.4033
-1.6839,-0.17728
1.8805,-0.66816
-0.52635,0.55188
0.19695,-0.55448
-0.4937,2.0892
-1.4382,-1.1005
1.0844,1.0894
0.1662,0.039298
1.9001,-0.42774
1.1138,-1.156
-1.2242,-2.5706
0.15459,0.27656
-1.6902,0.21191
1.0511,-0.94826
1.1337,-1.3359
-1.7204,-0.031229
1.0968,-0.64925
-0.89602,1.511
-1.4726,-1.0976
0.27237,-0.21072
-1.4307,-1.1876
1.0821,-0.29918
0.25033,0.1713
0.19704,0.50618
-1.746,0.19998
1.0046,1.0207
-1.6482,0.015844
1.1652,0.011565
0.67641,0.94277
0.25603,0.95468
1.1831,0.40977
-0.21115,-0.6519
-0.91623,1.4269
0.29732,-0.029599
1.1112,-1.0194
0.24633,-0.33497
-0.20306,-1.0498
-1.6542,-0.1499
1.0655,-0.079854
-1.6972,0.24425
-2.0997,1.3953
0.77124,2.6108
0.94119,1.1729
1.8584,-0.80339
-2.1183,1.247
1.2082,0.84413
0.20409,0.542
1.0815,1.4315
1.1834,-0.48573
1.002,1.8623
-0.20945,-0.76887
-1.4118,-1.1831
-1.5926,-0.31965
-1.462,-1.3243
1.1111,-0.12919
-0.89315,1.7154
0.26898,0.3924
-1.6183,-0.37334
-1.6544,-0.16149
1.0095,-1.4806
0.040731,-0.1786
0.16636,-0.65753
1.1506,-0.80474
0.94271,-1.6514
-1.6103,-0.35054
0.1728,0.22873
0.14235,-0.0049215
-2.1222,1.1841
1.1115,1.0361
-0.20087,-0.76242
1.2078,-0.7203
0.042756,0.060532
-1.6535,-0.39773
0.17317,0.4614
0.17206,-0.38269
0.11441,-0.61923
1.1429,-1.2474
-0.42053,2.0522
1.0384,-1.2925
-0.92123,1.4373
-1.6964,-0.23154
1.1345,1.3036
0.074854,-0.66661
1.1439,-0.5651
-1.5118,-1.2001
-1.6498,-0.059142
0.22735,0.92572
-0.23155,-0.81464
1.0764,-0.87545
1.098,-0.36616
0.19693,0.56239
1.0785,1.8428
0.072587,-0.45706
-1.4414,-1.1093
1.0605,-1.2139
-1.6319,-0.085794
0.9363,1.7176
0.15945,0.10096
0.98736,-1.0028
1.186,-0.38214
-1.7168,0.2148
0.21199,-0.52253
-0.14136,-0.62141
0.29168,-0.53137
-0.37841,0.69699
0.039176,0.087743
1.1085,-0.49156
0.28841,-0.97914
1.8601,-0.89938
-1.6896,0.41831
0.1348,0.14324
-1.6563,0.0039313
0.52705,1.2054
-1.7154,0.34631
1.0643,-0.89902
